; ==================================================
0x16CC: 00580000    ; sleep
0x16D0: 00010A50    ; add x5, x5, x4
0x16D4: 00580000    ; sleep
0x16D8: 00580000    ; sleep
0x16DC: 00580000    ; sleep
0x16E0: 0FE163C2    ; sw x5, -36(x17)
0x16E4: 0FFC2252    ; lw x5, -16(x17)
0x16E8: 00580000    ; sleep
0x16EC: 00580000    ; sleep
0x16F0: 00580000    ; sleep
0x16F4: 0FF92242    ; lw x4, -28(x17)
0x16F8: 00580000    ; sleep
0x16FC: 00580000    ; sleep
0x1700: 00580000    ; sleep
0x1704: 0FF82262    ; lw x6, -32(x17)
0x1708: 00580000    ; sleep
0x170C: 00580000    ; sleep
0x1710: 00580000    ; sleep
0x1714: 00218830    ; xor x3, x4, x6
0x1718: 00580000    ; sleep
0x171C: 00580000    ; sleep
0x1720: 00580000    ; sleep
0x1724: 0FEF2262    ; lw x6, -36(x17)
0x1728: 00580000    ; sleep
0x172C: 00580000    ; sleep
0x1730: 00580000    ; sleep
0x1734: 00218640    ; xor x4, x3, x6
0x1738: 00580000    ; sleep
0x173C: 00580000    ; sleep
0x1740: 00580000    ; sleep
0x1744: 00090A60    ; sub x6, x5, x4
0x1748: 00580000    ; sleep
0x174C: 00580000    ; sleep
0x1750: 00580000    ; sleep
0x1754: 0FF1A302    ; sw x6, -16(x17)
0x1758: 0FFC2262    ; lw x6, -16(x17)
0x175C: 00580000    ; sleep
0x1760: 00580000    ; sleep
0x1764: 00580000    ; sleep
0x1768: 00000041    ; addi x4, x0, 0
0x176C: 00580000    ; sleep
0x1770: 00580000    ; sleep
0x1774: 00580000    ; sleep
0x1778: 00010850    ; add x5, x4, x4
0x177C: 00580000    ; sleep
0x1780: 00580000    ; sleep
0x1784: 00580000    ; sleep
0x1788: 00014A50    ; add x5, x5, x5
0x178C: 00580000    ; sleep
0x1790: 00580000    ; sleep
0x1794: 00580000    ; sleep
0x1798: 0FFE2232    ; lw x3, -8(x17)
0x179C: 00580000    ; sleep
0x17A0: 00580000    ; sleep
0x17A4: 00580000    ; sleep
0x17A8: 00014630    ; add x3, x3, x5
0x17AC: 00580000    ; sleep
0x17B0: 00580000    ; sleep
0x17B4: 00580000    ; sleep
0x17B8: 00080652    ; lw x5, 0(x3)
0x17BC: 00580000    ; sleep
0x17C0: 00580000    ; sleep
0x17C4: 00580000    ; sleep
0x17C8: 00040041    ; addi x4, x0, 4
0x17CC: 00580000    ; sleep
0x17D0: 00580000    ; sleep
0x17D4: 00580000    ; sleep
0x17D8: 00110C30    ; sll x3, x6, x4
0x17DC: 00580000    ; sleep
0x17E0: 00580000    ; sleep
0x17E4: 00580000    ; sleep
0x17E8: 00014630    ; add x3, x3, x5
0x17EC: 00580000    ; sleep
0x17F0: 00580000    ; sleep
0x17F4: 00580000    ; sleep
0x17F8: 0FE0E382    ; sw x3, -40(x17)
0x17FC: 0FFC2232    ; lw x3, -16(x17)
0x1800: 00580000    ; sleep
0x1804: 00580000    ; sleep
0x1808: 00580000    ; sleep
0x180C: 0FFB2252    ; lw x5, -20(x17)
0x1810: 00580000    ; sleep
0x1814: 00580000    ; sleep
0x1818: 00580000    ; sleep
0x181C: 00014660    ; add x6, x3, x5
0x1820: 00580000    ; sleep
0x1824: 00580000    ; sleep
0x1828: 00580000    ; sleep
0x182C: 0FE1A342    ; sw x6, -44(x17)
0x1830: 0FFC2262    ; lw x6, -16(x17)
0x1834: 00580000    ; sleep
0x1838: 00580000    ; sleep
0x183C: 00580000    ; sleep
0x1840: 00010051    ; addi x5, x0, 1
0x1844: 00580000    ; sleep
0x1848: 00580000    ; sleep
0x184C: 00580000    ; sleep
0x1850: 00014A30    ; add x3, x5, x5
0x1854: 00580000    ; sleep
0x1858: 00580000    ; sleep
0x185C: 00580000    ; sleep
0x1860: 0000C630    ; add x3, x3, x3
0x1864: 00580000    ; sleep
0x1868: 00580000    ; sleep
0x186C: 00580000    ; sleep
0x1870: 0FFE2242    ; lw x4, -8(x17)
0x1874: 00580000    ; sleep
0x1878: 00580000    ; sleep
0x187C: 00580000    ; sleep
0x1880: 0000C840    ; add x4, x4, x3
0x1884: 00580000    ; sleep
0x1888: 00580000    ; sleep
0x188C: 00580000    ; sleep
0x1890: 00080832    ; lw x3, 0(x4)
0x1894: 00580000    ; sleep
0x1898: 00580000    ; sleep
0x189C: 00580000    ; sleep
0x18A0: 00050051    ; addi x5, x0, 5
0x18A4: 00580000    ; sleep
0x18A8: 00580000    ; sleep
0x18AC: 00580000    ; sleep
0x18B0: 00294C40    ; srl x4, x6, x5
0x18B4: 00580000    ; sleep
0x18B8: 00580000    ; sleep
0x18BC: 00580000    ; sleep
0x18C0: 0000C840    ; add x4, x4, x3
0x18C4: 00580000    ; sleep
0x18C8: 00580000    ; sleep
0x18CC: 00580000    ; sleep
0x18D0: 0FE12302    ; sw x4, -48(x17)
0x18D4: 0FFD2242    ; lw x4, -12(x17)
0x18D8: 00580000    ; sleep
0x18DC: 00580000    ; sleep
0x18E0: 00580000    ; sleep
0x18E4: 0FEE2232    ; lw x3, -40(x17)
0x18E8: 00580000    ; sleep
0x18EC: 00580000    ; sleep
0x18F0: 00580000    ; sleep
0x18F4: 0FED2262    ; lw x6, -44(x17)
0x18F8: 00580000    ; sleep
0x18FC: 00580000    ; sleep
0x1900: 00580000    ; sleep
0x1904: 00218650    ; xor x5, x3, x6
0x1908: 00580000    ; sleep
0x190C: 00580000    ; sleep
0x1910: 00580000    ; sleep
0x1914: 0FEC2262    ; lw x6, -48(x17)
0x1918: 00580000    ; sleep
0x191C: 00580000    ; sleep
0x1920: 00580000    ; sleep
0x1924: 00218A30    ; xor x3, x5, x6
0x1928: 00580000    ; sleep
0x192C: 00580000    ; sleep
0x1930: 00580000    ; sleep
0x1934: 0008C860    ; sub x6, x4, x3
0x1938: 00580000    ; sleep
0x193C: 00580000    ; sleep
0x1940: 00580000    ; sleep
0x1944: 0FF1A342    ; sw x6, -12(x17)
0x1948: 0FFB2262    ; lw x6, -20(x17)
0x194C: 00580000    ; sleep
0x1950: 00580000    ; sleep
0x1954: 00580000    ; sleep
0x1958: 00004041    ; addiHIGH x4, x0, 0
0x195C: 00580000    ; sleep
0x1960: 00580000    ; sleep
0x1964: 00580000    ; sleep
0x1968: 81380841    ; addi x4, x4, 33080
0x196C: 00580000    ; sleep
0x1970: 00580000    ; sleep
0x1974: 00580000    ; sleep
0x1978: 00080832    ; lw x3, 0(x4)
0x197C: 00580000    ; sleep
0x1980: 00580000    ; sleep
0x1984: 00580000    ; sleep
0x1988: 0008CC40    ; sub x4, x6, x3
0x198C: 00580000    ; sleep
0x1990: 00580000    ; sleep
0x1994: 00580000    ; sleep
0x1998: 0FF122C2    ; sw x4, -20(x17)
0x199C: 0FFA2242    ; lw x4, -24(x17)
0x19A0: 00580000    ; sleep
0x19A4: 00580000    ; sleep
0x19A8: 00580000    ; sleep
0x19AC: 00010031    ; addi x3, x0, 1
0x19B0: 00580000    ; sleep
0x19B4: 00580000    ; sleep
0x19B8: 00580000    ; sleep
0x19BC: 0000C860    ; add x6, x4, x3
0x19C0: 00580000    ; sleep
0x19C4: 00580000    ; sleep
0x19C8: 00580000    ; sleep
0x19CC: 0FF1A282    ; sw x6, -24(x17)
0x19D0: 0FF5B604    ; jal x0, -1172
0x19D4: 00580000    ; sleep
0x19D8: 00580000    ; sleep
0x19DC: 0FFD2262    ; lw x6, -12(x17)
0x19E0: 00580000    ; sleep
0x19E4: 00580000    ; sleep
0x19E8: 00580000    ; sleep
0x19EC: 00000031    ; addi x3, x0, 0
0x19F0: 00580000    ; sleep
0x19F4: 00580000    ; sleep
0x19F8: 00580000    ; sleep
0x19FC: 0000C640    ; add x4, x3, x3
0x1A00: 00580000    ; sleep
0x1A04: 00580000    ; sleep
0x1A08: 00580000    ; sleep
0x1A0C: 00010840    ; add x4, x4, x4
0x1A10: 00580000    ; sleep
0x1A14: 00580000    ; sleep
0x1A18: 00580000    ; sleep
0x1A1C: 0FFF2252    ; lw x5, -4(x17)
0x1A20: 00580000    ; sleep
0x1A24: 00580000    ; sleep
0x1A28: 00580000    ; sleep
0x1A2C: 00010A50    ; add x5, x5, x4
0x1A30: 00580000    ; sleep
0x1A34: 00580000    ; sleep
0x1A38: 00580000    ; sleep
0x1A3C: 00018A02    ; sw x6, 0(x5)
0x1A40: 0FFC2262    ; lw x6, -16(x17)
0x1A44: 00580000    ; sleep
0x1A48: 00580000    ; sleep
0x1A4C: 00580000    ; sleep
0x1A50: 00010051    ; addi x5, x0, 1
0x1A54: 00580000    ; sleep
0x1A58: 00580000    ; sleep
0x1A5C: 00580000    ; sleep
0x1A60: 00014A40    ; add x4, x5, x5
0x1A64: 00580000    ; sleep
0x1A68: 00580000    ; sleep
0x1A6C: 00580000    ; sleep
0x1A70: 00010840    ; add x4, x4, x4
0x1A74: 00580000    ; sleep
0x1A78: 00580000    ; sleep
0x1A7C: 00580000    ; sleep
0x1A80: 0FFF2232    ; lw x3, -4(x17)
0x1A84: 00580000    ; sleep
0x1A88: 00580000    ; sleep
0x1A8C: 00580000    ; sleep
0x1A90: 00010630    ; add x3, x3, x4
0x1A94: 00580000    ; sleep
0x1A98: 00580000    ; sleep
0x1A9C: 00580000    ; sleep
0x1AA0: 00018602    ; sw x6, 0(x3)
0x1AA4: 00080412    ; lw x1, 0(x2)
0x1AA8: 00580000    ; sleep
0x1AAC: 00580000    ; sleep
0x1AB0: 00580000    ; sleep
0x1AB4: 00090512    ; lw x17, 4(x2)
0x1AB8: 00580000    ; sleep
0x1ABC: 00580000    ; sleep
0x1AC0: 00580000    ; sleep
0x1AC4: 003C0421    ; addi x2, x2, 60
0x1AC8: 00580000    ; sleep
0x1ACC: 00580000    ; sleep
0x1AD0: 00580000    ; sleep
0x1AD4: 00080014    ; jalr x1, 0
0x1AD8: 00580000    ; sleep
0x1ADC: 00580000    ; sleep

; Seccion .data
0x00008000: 00000000         ; .word 0
0x00008004: 01000000         ; .word 1
0x00008008: 02000000         ; .word 2
0x0000800C: 03000000         ; .word 3
0x00008010: 89504E47         ; .word 0x474E5089
0x00008014: 0D0A1A0A         ; .word 0xA1A0A0D
0x00008018: 0000000D         ; .word 0xD000000
0x0000801C: 49484452         ; .word 0x52444849
0x00008020: 00000004         ; .word 0x4000000
0x00008024: 00000004         ; .word 0x4000000
0x00008028: 08020000         ; .word 0x208
0x0000802C: 00269309         ; .word 0x9932600
0x00008030: 29000000         ; .word 0x29
0x00008034: 27494441         ; .word 0x41444927
0x00008038: 5478DA35         ; .word 0x35DA7854
0x0000803C: C6810900         ; .word 0x981C6
0x00008040: 3000C2B0         ; .word 0xB0C20030
0x00008044: 9EE6699E         ; .word 0x9E69E69E
0x00008048: E6676E0E         ; .word 0xE6E67E6
0x0000804C: 46298402         ; .word 0x2842946
0x00008050: EF76E830         ; .word 0x30E876EF
0x00008054: 82FFF670         ; .word 0x70F6FF82
0x00008058: 73124907         ; .word 0x7491273
0x0000805C: 16C81375         ; .word 0x7513C816
0x00008060: 386DA128         ; .word 0x28A16D38
0x00008064: 00000000         ; .word 0
0x00008068: 49454E44         ; .word 0x444E4549
0x0000806C: AE426082         ; .word 0x826042AE
0x00008070: 00000000         ; .word 0
0x00008074: 00000000         ; .word 0
0x00008078: 00000000         ; .word 0
0x0000807C: 00000000         ; .word 0
0x00008080: 00000000         ; .word 0
0x00008084: 00000000         ; .word 0
0x00008088: 00000000         ; .word 0
0x0000808C: 00000000         ; .word 0
0x00008090: 00000000         ; .word 0
0x00008094: 00000000         ; .word 0
0x00008098: 00000000         ; .word 0
0x0000809C: 00000000         ; .word 0
0x000080A0: 00000000         ; .word 0
0x000080A4: 00000000         ; .word 0
0x000080A8: 00000000         ; .word 0
0x000080AC: 00000000         ; .word 0
0x000080B0: 00000000         ; .word 0
0x000080B4: 00000000         ; .word 0
0x000080B8: 00000000         ; .word 0
0x000080BC: 00000000         ; .word 0
0x000080C0: 00000000         ; .word 0
0x000080C4: 00000000         ; .word 0
0x000080C8: 00000000         ; .word 0
0x000080CC: 00000000         ; .word 0
0x000080D0: 00000000         ; .word 0
0x000080D4: 00000000         ; .word 0
0x000080D8: 00000000         ; .word 0
0x000080DC: 00000000         ; .word 0
0x000080E0: 00000000         ; .word 0
0x000080E4: 00000000         ; .word 0
0x000080E8: 00000000         ; .word 0
0x000080EC: 00000000         ; .word 0
0x000080F0: 00000000         ; .word 0
0x000080F4: 00000000         ; .word 0
0x000080F8: 00000000         ; .word 0
0x000080FC: 00000000         ; .word 0
0x00008100: 00000000         ; .word 0
0x00008104: 00000000         ; .word 0
0x00008108: 00000000         ; .word 0
0x0000810C: 00000000         ; .word 0
0x00008110: 00000000         ; .word 0
0x00008114: 00000000         ; .word 0
0x00008118: 00000000         ; .word 0
0x0000811C: 00000000         ; .word 0
0x00008120: 00000000         ; .word 0
0x00008124: 00000000         ; .word 0
0x00008128: 00000000         ; .word 0
0x0000812C: 00000000         ; .word 0
0x00008130: 00000000         ; .word 0
0x00008134: 00000000         ; .word 0
0x00008138: B979379E         ; .word 0x9E3779B9
0x0000813C: 2037EFC6         ; .word 0xC6EF3720
0x00008140: 18000000         ; .word 0x18
